Claims and deposits,Country of non-resident,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022
Deposits,"Total, booked, Deposits","450,538","467,152","458,711","438,454","464,362","454,515","440,188","404,945","408,138","398,923","401,069","414,493","382,818","383,170","397,494","433,326","430,975","454,545","477,975","492,291","487,483","560,006","589,182","565,001","559,114","574,381","676,281","635,142","645,812","738,937","752,631","672,104","639,731","643,042","638,021","679,080","665,033","698,619","727,802","731,867","809,533","818,256","813,096","809,166","826,287","865,386","904,887","971,644","947,525","1,018,488","1,071,584","1,060,675","1,128,552","1,231,806","1,337,075","1,341,841","1,437,461","1,520,915","1,456,878","1,444,324","1,499,121","1,538,422","1,544,225","1,513,156","1,527,500","1,635,797","1,652,310","1,678,168","1,670,955","1,816,734","1,706,370","1,745,861","1,784,380","1,860,047","2,034,154","2,043,136","1,970,361","2,071,868","2,006,914","2,067,087","2,124,238","2,275,855","2,214,672","2,266,037","2,441,818"
,Foreign currency on Canadian residents,"68,271","73,264","75,240","76,500","72,925","72,487","75,932","68,501","69,427","70,992","72,852","76,779","77,525","75,572","74,619","77,085","78,563","81,195","88,583","90,853","94,620","104,525","107,450","104,466","112,318","123,531","132,061","138,781","143,218","143,561","132,376","124,436","115,850","114,411","113,219","123,226","122,981","130,531","144,706","148,182","166,355","174,024","191,782","194,169","207,147","213,407","182,884","153,686","168,651","176,335","180,928","177,425","188,312","192,440","218,236","222,141","247,680","253,612","255,562","271,924","278,661","290,333","292,684","301,148","301,039","307,725","319,866","336,860","352,063","371,276","380,952","395,489","400,073","404,128","469,602","464,663","462,291","477,090","476,674","486,303","526,780","544,118","564,962","593,407","633,392"
,Total Europe,"73,621","67,760","67,616","65,035","70,362","76,330","69,479","65,084","68,097","65,406","69,314","67,101","60,369","57,797","66,608","66,740","64,880","64,930","70,126","82,849","79,986","95,520","95,973","99,069","97,346","91,511","112,054","104,863","105,099","107,553","109,900","106,135","95,143","93,192","87,709","83,823","93,192","84,701","91,352","93,106","93,703","87,553","88,924","81,039","87,558","84,168","78,588","107,512","107,739","127,516","122,086","124,936","125,749","129,417","130,088","137,072","155,506","167,117","162,283","172,673","184,725","188,543","172,084","168,858","167,781","185,837","202,055","206,571","194,886","217,573","196,826","192,482","188,302","198,771","220,859","206,155","197,762","196,885","188,125","199,029","198,863","232,706","239,918","245,136","276,632"
,Total Central Europe and Central Asia,"1,399","1,210","2,018","1,449","2,879","2,672","2,161","2,318","3,153","3,607","3,700","3,221","1,852","2,976","5,405","5,395","6,170","5,516","6,910","6,646","5,027","6,121","5,425","4,915","3,670","9,297","9,278","11,715","2,737","1,922","1,926","1,634","1,975","1,517","2,085","2,174","2,201","1,951","2,679","2,572",778,"2,482","2,533","1,500","1,845","2,944","1,593","1,981","1,782","2,915","3,925","1,573","2,075","2,036","4,760","3,118","3,184","3,110","1,939","3,021","2,532","4,085","3,512","3,247","1,257","3,170","3,838","4,318","2,744","2,340","1,882","2,095","2,102","2,383","2,158","1,121","2,354","2,243","1,622","2,077","3,965","1,059","1,581","1,477","1,586"
,Total East Asia and the Pacific,"27,689","27,408","28,382","29,549","27,603","30,384","24,517","22,165","21,843","23,006","24,547","24,472","24,273","24,122","23,085","29,037","23,938","26,696","27,742","26,405","27,369","34,376","33,436","35,271","36,686","32,307","32,508","29,521","28,871","24,680","27,797","27,425","24,357","22,780","22,951","24,021","23,828","24,607","22,259","22,550","22,632","24,120","20,602","21,145","24,880","23,931","24,022","25,747","28,177","28,351","30,388","31,509","32,402","32,212","35,143","33,967","36,506","39,030","40,833","45,520","51,068","47,349","40,857","40,866","44,191","45,711","45,635","44,614","45,749","54,417","51,387","51,236","48,920","54,897","58,285","58,272","63,842","72,525","71,746","77,101","77,026","80,652","84,668","84,088","84,052"
,Total Latin America and Caribbean,"36,629","35,705","34,434","31,016","30,709","29,543","26,559","24,989","26,250","23,926","24,119","24,100","24,480","23,444","24,646","26,804","26,438","28,903","28,756","33,493","32,785","37,430","37,568","37,106","35,276","36,717","44,465","42,439","45,743","47,817","47,254","46,103","45,833","45,135","41,343","46,114","43,709","46,488","50,256","52,264","51,687","51,239","60,771","59,919","57,767","58,764","61,284","64,963","67,340","70,647","74,448","72,488","74,390","74,273","84,412","82,696","84,322","92,319","91,152","93,246","98,277","103,945","108,214","103,030","97,564","99,198","107,573","105,968","118,525","122,003","121,115","123,995","123,344","126,799","125,317","125,807","125,711","127,999","122,139","122,223","117,760","119,316","120,021","122,163","130,962"
,Total North Africa and Middle East,"10,412","9,671","7,794","7,439","7,288","9,209","9,585","7,790","8,167","8,768","8,592","8,294","10,308","7,068","7,125","11,341","12,245","11,780","13,785","11,369","14,075","15,935","15,650","14,180","14,027","17,320","16,538","12,429","16,305","15,636","14,721","11,801","11,710","12,265","13,195","11,246","11,595","12,947","18,099","17,882","15,331","11,204","11,034","12,458","12,920","12,369","13,535","12,091","11,441","10,830","12,734","14,043","14,442","15,886","13,818","14,920","16,500","21,566","19,415","20,822","22,500","18,991","20,072","18,924","20,159","26,230","25,228","22,024","18,750","18,672","19,680","19,199","17,515","23,577","18,941","19,522","17,755","20,830","18,009","17,860","16,771","20,532","13,714","15,275","18,848"
,Total Sub-Saharan Africa,897,895,916,709,637,797,724,768,652,780,823,775,584,925,"1,028",946,"1,223","1,345","1,296","1,142","1,296","1,213","1,613","1,835","1,936","1,814","1,476","1,325","1,232","2,121","2,114","1,820","2,224","2,617","1,972","2,654","1,883","2,143","2,639","2,774","2,581","1,031","2,579","3,151","2,321","3,524","3,077","3,469","4,027","3,177","2,204","2,784","3,252","3,566","3,224","3,498","3,507","3,322","3,453","3,001","3,052","4,194","4,251","3,448","2,594","3,362","5,899","3,661","6,018","4,746","5,098","2,893","2,910","2,684","4,617","3,430","3,453","5,032","3,810","4,897","4,648","2,590","4,863","6,340","6,355"
,Total off-shore banking centers,"52,454","51,108","47,435","44,630","41,547","45,522","41,469","43,607","43,104","41,899","41,879","42,651","40,981","38,464","36,250","37,221","34,506","35,344","37,118","40,585","40,266","56,150","57,997","54,655","51,456","56,281","57,141","51,513","54,780","59,801","60,990","57,400","50,378","51,025","50,584","51,330","46,648","44,744","46,092","43,809","46,472","45,430","45,652","47,080","50,339","49,494","46,336","47,837","44,789","48,272","48,280","50,791","48,815","54,146","64,609","59,536","66,978","71,703","65,892","66,923","70,492","74,117","72,591","69,646","70,513","75,691","79,304","78,374","68,857","74,036","69,448","69,488","67,025","76,306","76,046","77,261","75,529","78,682","73,042","77,811","76,685","77,776","81,782","86,154","106,705"
Gross domestic product at market prices,GDP at market price,"1,471,677","1,480,637","1,502,613","1,511,469","1,524,550","1,532,914","1,541,396","1,539,123","1,544,874","1,555,533","1,566,737","1,585,347","1,604,061","1,615,585","1,621,176","1,632,938","1,652,719","1,669,060","1,682,596","1,683,465","1,688,166","1,694,895","1,705,736","1,722,263","1,729,494","1,731,459","1,732,786","1,739,053","1,753,314","1,732,984","1,693,824","1,675,340","1,682,878","1,702,503","1,723,041","1,732,057","1,744,332","1,763,825","1,777,148","1,780,610","1,805,176","1,819,392","1,820,558","1,826,496","1,828,984","1,832,766","1,849,206","1,859,938","1,875,096","1,894,795","1,897,892","1,915,226","1,933,594","1,946,974","1,936,275","1,931,005","1,937,835","1,939,286","1,949,923","1,940,335","1,960,344","1,971,351","1,992,778","2,013,165","2,021,658","2,032,130","2,049,916","2,066,010","2,080,268","2,087,359","2,088,836","2,109,476","2,117,366","2,124,287","2,079,075","1,851,868","2,018,868","2,061,880","2,088,868","2,076,573","2,106,286","2,141,494","2,156,101","2,173,241","2,189,065"
Final domestic demand,GDP,"1,342,814","1,345,048","1,359,592","1,374,753","1,383,719","1,394,679","1,404,119","1,414,976","1,432,161","1,442,359","1,462,121","1,470,323","1,485,545","1,499,904","1,519,533","1,536,466","1,553,695","1,573,338","1,593,853","1,608,569","1,619,099","1,632,460","1,646,553","1,664,805","1,679,751","1,702,136","1,722,571","1,729,403","1,726,576","1,703,045","1,658,947","1,667,167","1,689,397","1,715,585","1,743,096","1,759,525","1,773,366","1,792,651","1,799,553","1,809,185","1,816,871","1,827,912","1,846,062","1,851,080","1,859,048","1,867,550","1,872,842","1,880,714","1,890,440","1,900,704","1,905,868","1,918,037","1,932,521","1,945,629","1,932,498","1,925,965","1,930,683","1,934,364","1,930,309","1,936,603","1,945,303","1,946,861","1,974,633","1,993,328","2,010,688","2,035,278","2,049,467","2,060,914","2,062,203","2,059,395","2,070,807","2,072,492","2,091,625","2,100,426","2,075,015","1,834,752","2,044,108","2,068,844","2,101,034","2,098,036","2,135,756","2,154,999","2,170,803","2,183,647","2,180,287"
